date	numbers	moneyball
Tuesday, May 19, 2015	[10, 12, 21, 29, 65]	10
Friday, May 15, 2015	[11, 17, 21, 36, 74]	15
Tuesday, May 12, 2015	[14, 30, 33, 36, 44]	02
Friday, May 8, 2015	[9, 21, 25, 66, 72]	07
Tuesday, May 5, 2015	[11, 21, 42, 62, 71]	07
Friday, May 1, 2015	[17, 18, 61, 66, 74]	03
Tuesday, April 28, 2015	[22, 27, 55, 58, 63]	11
Friday, April 24, 2015	[24, 25, 29, 47, 67]	04
Tuesday, April 21, 2015	[31, 33, 35, 41, 69]	11
Friday, April 17, 2015	[15, 18, 29, 41, 50]	05
Tuesday, April 14, 2015	[3, 7, 25, 68, 71]	03
Friday, April 10, 2015	[6, 11, 32, 46, 68]	09
Tuesday, April 7, 2015	[5, 15, 22, 26, 64]	06
Friday, April 3, 2015	[10, 36, 47, 63, 74]	02
Tuesday, March 31, 2015	[8, 26, 41, 61, 73]	11
Friday, March 27, 2015	[17, 21, 36, 58, 70]	03
Tuesday, March 24, 2015	[2, 23, 32, 45, 55]	12
Friday, March 20, 2015	[7, 50, 54, 61, 75]	07
Tuesday, March 17, 2015	[11, 27, 44, 45, 58]	03
Friday, March 13, 2015	[8, 22, 30, 42, 45]	03
Tuesday, March 10, 2015	[10, 14, 19, 30, 73]	14
Friday, March 6, 2015	[30, 48, 55, 68, 73]	05
Tuesday, March 3, 2015	[9, 11, 42, 44, 50]	03
Friday, February 27, 2015	[7, 49, 53, 60, 64]	04
Tuesday, February 24, 2015	[15, 23, 26, 45, 66]	04
Friday, February 20, 2015	[2, 6, 8, 52, 66]	13
Tuesday, February 17, 2015	[6, 45, 50, 65, 66]	01
Friday, February 13, 2015	[4, 20, 44, 65, 74]	14
Tuesday, February 10, 2015	[7, 42, 53, 58, 71]	15
Friday, February 6, 2015	[5, 6, 17, 33, 68]	13
Tuesday, February 3, 2015	[11, 22, 25, 58, 69]	13
Friday, January 30, 2015	[18, 31, 39, 45, 55]	06
Tuesday, January 27, 2015	[5, 26, 27, 44, 57]	07
Friday, January 23, 2015	[14, 15, 32, 68, 72]	08
Tuesday, January 20, 2015	[31, 35, 56, 59, 63]	06
Friday, January 16, 2015	[26, 32, 44, 45, 58]	11
Tuesday, January 13, 2015	[12, 20, 25, 50, 51]	07
Friday, January 9, 2015	[37, 49, 50, 56, 57]	08
Tuesday, January 6, 2015	[12, 20, 27, 38, 75]	04
Friday, January 2, 2015	[13, 15, 35, 62, 74]	12
Tuesday, December 30, 2014	[3, 7, 44, 63, 67]	12
Friday, December 26, 2014	[2, 5, 10, 20, 38]	14
Tuesday, December 23, 2014	[4, 10, 31, 56, 66]	07
Friday, December 19, 2014	[14, 18, 58, 59, 68]	04
Tuesday, December 16, 2014	[41, 58, 68, 72, 73]	01
Friday, December 12, 2014	[2, 31, 46, 58, 65]	07
Tuesday, December 9, 2014	[27, 45, 49, 51, 52]	14
Friday, December 5, 2014	[4, 5, 11, 51, 59]	05
Tuesday, December 2, 2014	[13, 18, 22, 49, 62]	11
Friday, November 28, 2014	[8, 26, 29, 36, 47]	10
Tuesday, November 25, 2014	[10, 11, 29, 47, 56]	04
Friday, November 21, 2014	[3, 12, 35, 37, 63]	15
Tuesday, November 18, 2014	[37, 39, 53, 68, 75]	06
Friday, November 14, 2014	[3, 49, 61, 62, 68]	15
Tuesday, November 11, 2014	[23, 25, 28, 30, 75]	11
Friday, November 7, 2014	[31, 35, 41, 65, 66]	05
Tuesday, November 4, 2014	[9, 15, 24, 39, 41]	01
Friday, October 31, 2014	[11, 29, 36, 58, 67]	15
Tuesday, October 28, 2014	[3, 50, 57, 58, 60]	11
Friday, October 24, 2014	[2, 14, 21, 28, 55]	03
Tuesday, October 21, 2014	[5, 35, 37, 41, 66]	11
Friday, October 17, 2014	[21, 31, 43, 56, 60]	12
Tuesday, October 14, 2014	[11, 37, 46, 64, 68]	15
Friday, October 10, 2014	[2, 32, 35, 50, 59]	03
Tuesday, October 7, 2014	[16, 29, 46, 48, 55]	02
Friday, October 3, 2014	[3, 20, 34, 58, 67]	06
Tuesday, September 30, 2014	[3, 16, 52, 54, 61]	06
Friday, September 26, 2014	[17, 26, 35, 46, 62]	09
Tuesday, September 23, 2014	[21, 24, 25, 40, 43]	12
Friday, September 19, 2014	[16, 25, 27, 29, 34]	02
Tuesday, September 16, 2014	[25, 45, 51, 53, 73]	02
Friday, September 12, 2014	[18, 28, 33, 36, 42]	07
Tuesday, September 9, 2014	[25, 34, 55, 70, 71]	01
Friday, September 5, 2014	[7, 12, 20, 24, 59]	07
Tuesday, September 2, 2014	[1, 8, 54, 69, 72]	01
Friday, August 29, 2014	[3, 26, 45, 58, 73]	12
Tuesday, August 26, 2014	[29, 31, 51, 60, 64]	01
Friday, August 22, 2014	[5, 31, 34, 41, 74]	03
Tuesday, August 19, 2014	[22, 39, 56, 67, 71]	15
Friday, August 15, 2014	[16, 19, 28, 29, 68]	09
Tuesday, August 12, 2014	[32, 53, 60, 63, 68]	06
Friday, August 8, 2014	[9, 16, 61, 70, 75]	07
Tuesday, August 5, 2014	[25, 28, 36, 45, 53]	06
Friday, August 1, 2014	[13, 29, 34, 37, 72]	06
Tuesday, July 29, 2014	[2, 8, 16, 43, 74]	01
Friday, July 25, 2014	[22, 29, 33, 41, 68]	12
Tuesday, July 22, 2014	[14, 18, 22, 31, 47]	15
Friday, July 18, 2014	[5, 8, 59, 65, 72]	03
Tuesday, July 15, 2014	[2, 4, 17, 36, 40]	05
Friday, July 11, 2014	[9, 13, 30, 35, 69]	10
Tuesday, July 8, 2014	[14, 25, 27, 48, 49]	09
Friday, July 4, 2014	[16, 33, 39, 58, 69]	02
Tuesday, July 1, 2014	[9, 22, 38, 47, 49]	15
Friday, June 27, 2014	[15, 29, 31, 46, 64]	10
Tuesday, June 24, 2014	[13, 17, 24, 47, 65]	10
Friday, June 20, 2014	[1, 22, 25, 29, 56]	03
Tuesday, June 17, 2014	[10, 14, 24, 47, 60]	03
Friday, June 13, 2014	[7, 38, 46, 49, 56]	01
Tuesday, June 10, 2014	[2, 10, 24, 26, 74]	07
Friday, June 6, 2014	[12, 29, 37, 49, 72]	09
Tuesday, June 3, 2014	[19, 28, 62, 66, 74]	06
Friday, May 30, 2014	[10, 13, 42, 43, 62]	02
Tuesday, May 27, 2014	[1, 6, 10, 46, 58]	13
Friday, May 23, 2014	[12, 14, 21, 38, 70]	15
Tuesday, May 20, 2014	[10, 40, 63, 64, 69]	07
Friday, May 16, 2014	[13, 14, 16, 50, 56]	11
Tuesday, May 13, 2014	[37, 46, 48, 70, 74]	01
Friday, May 9, 2014	[10, 28, 39, 51, 59]	14
Tuesday, May 6, 2014	[18, 20, 27, 48, 51]	05
Friday, May 2, 2014	[1, 18, 26, 35, 40]	13
Tuesday, April 29, 2014	[7, 43, 59, 61, 66]	03
Friday, April 25, 2014	[3, 11, 18, 20, 66]	09
Tuesday, April 22, 2014	[2, 18, 19, 49, 50]	01
Friday, April 18, 2014	[18, 25, 38, 45, 63]	09
Tuesday, April 15, 2014	[4, 39, 46, 47, 70]	13
Friday, April 11, 2014	[3, 42, 44, 47, 57]	08
Tuesday, April 8, 2014	[35, 36, 41, 60, 71]	03
Friday, April 4, 2014	[1, 10, 15, 41, 54]	09
Tuesday, April 1, 2014	[10, 23, 68, 74, 75]	09
Friday, March 28, 2014	[2, 3, 9, 50, 73]	12
Tuesday, March 25, 2014	[19, 26, 51, 57, 73]	15
Friday, March 21, 2014	[2, 23, 30, 35, 53]	10
Tuesday, March 18, 2014	[11, 19, 24, 33, 51]	07
Friday, March 14, 2014	[7, 20, 40, 54, 69]	12
Tuesday, March 11, 2014	[9, 14, 56, 57, 69]	10
Friday, March 7, 2014	[11, 13, 51, 57, 69]	01
Tuesday, March 4, 2014	[10, 29, 31, 35, 45]	10
Friday, February 28, 2014	[3, 31, 50, 58, 59]	06
Tuesday, February 25, 2014	[12, 18, 25, 35, 66]	15
Friday, February 21, 2014	[23, 29, 32, 45, 46]	15
Tuesday, February 18, 2014	[23, 29, 31, 37, 70]	14
Friday, February 14, 2014	[20, 28, 35, 71, 72]	07
Tuesday, February 11, 2014	[43, 64, 67, 71, 73]	04
Friday, February 7, 2014	[11, 21, 23, 35, 64]	10
Tuesday, February 4, 2014	[25, 44, 49, 60, 73]	09
Friday, January 31, 2014	[3, 9, 13, 47, 52]	08
Tuesday, January 28, 2014	[7, 16, 28, 53, 60]	02
Friday, January 24, 2014	[22, 45, 46, 47, 65]	10
Tuesday, January 21, 2014	[8, 23, 33, 45, 52]	04
Friday, January 17, 2014	[1, 10, 26, 31, 51]	11
Tuesday, January 14, 2014	[4, 23, 26, 62, 69]	13
Friday, January 10, 2014	[8, 28, 36, 37, 57]	08
Tuesday, January 7, 2014	[13, 34, 56, 62, 64]	06
Friday, January 3, 2014	[22, 24, 25, 40, 70]	05
Tuesday, December 31, 2013	[8, 12, 34, 52, 58]	08
Friday, December 27, 2013	[4, 15, 35, 48, 49]	11
Tuesday, December 24, 2013	[23, 34, 53, 58, 73]	02
Friday, December 20, 2013	[3, 4, 31, 49, 57]	06
Tuesday, December 17, 2013	[8, 14, 17, 20, 39]	07
Friday, December 13, 2013	[19, 24, 26, 27, 70]	12
Tuesday, December 10, 2013	[5, 12, 22, 41, 65]	13
Friday, December 6, 2013	[11, 29, 44, 63, 64]	03
Tuesday, December 3, 2013	[7, 12, 41, 44, 59]	03
Friday, November 29, 2013	[9, 41, 43, 47, 57]	05
Tuesday, November 26, 2013	[27, 44, 59, 74, 75]	03
Friday, November 22, 2013	[17, 23, 35, 36, 44]	08
Tuesday, November 19, 2013	[14, 15, 29, 49, 63]	02
Friday, November 15, 2013	[25, 44, 49, 54, 63]	08
Tuesday, November 12, 2013	[20, 30, 32, 42, 71]	15
Friday, November 8, 2013	[41, 42, 51, 57, 65]	07
Tuesday, November 5, 2013	[2, 11, 42, 64, 74]	02
Friday, November 1, 2013	[32, 35, 49, 62, 67]	01
Tuesday, October 29, 2013	[20, 33, 50, 53, 54]	07
Friday, October 25, 2013	[6, 16, 45, 54, 60]	15
Tuesday, October 22, 2013	[2, 3, 19, 52, 71]	14
Friday, October 18, 2013	[5, 20, 45, 48, 56]	01
Tuesday, October 15, 2013	[4, 23, 30, 43, 50]	11
Friday, October 11, 2013	[3, 27, 37, 45, 48]	46
Tuesday, October 8, 2013	[6, 15, 19, 23, 40]	05
Friday, October 4, 2013	[4, 16, 24, 25, 44]	05
Tuesday, October 1, 2013	[7, 10, 30, 37, 53]	01
Friday, September 27, 2013	[9, 23, 27, 49, 51]	38
Tuesday, September 24, 2013	[4, 11, 32, 39, 40]	33
Friday, September 20, 2013	[1, 15, 20, 21, 47]	34
Tuesday, September 17, 2013	[6, 15, 27, 31, 39]	25
Friday, September 13, 2013	[9, 22, 28, 48, 54]	08
Tuesday, September 10, 2013	[2, 12, 18, 54, 56]	01
Friday, September 6, 2013	[2, 16, 17, 22, 41]	31
Tuesday, September 3, 2013	[4, 13, 14, 28, 41]	28
Friday, August 30, 2013	[6, 19, 24, 43, 44]	33
Tuesday, August 27, 2013	[4, 7, 30, 36, 38]	38
Friday, August 23, 2013	[1, 9, 17, 20, 53]	14
Tuesday, August 20, 2013	[13, 28, 35, 38, 41]	33
Friday, August 16, 2013	[7, 13, 26, 36, 46]	37
Tuesday, August 13, 2013	[2, 31, 32, 37, 41]	40
Friday, August 9, 2013	[11, 20, 30, 34, 38]	12
Tuesday, August 6, 2013	[1, 11, 16, 51, 55]	41
Friday, August 2, 2013	[8, 21, 23, 25, 39]	04
Tuesday, July 30, 2013	[25, 27, 36, 42, 44]	39
Friday, July 26, 2013	[4, 22, 23, 27, 38]	42
Tuesday, July 23, 2013	[25, 32, 35, 50, 51]	46
Friday, July 19, 2013	[16, 20, 24, 39, 42]	46
Tuesday, July 16, 2013	[10, 14, 21, 40, 53]	20
Friday, July 12, 2013	[4, 5, 25, 27, 51]	10
Tuesday, July 9, 2013	[3, 21, 43, 45, 48]	14
Friday, July 5, 2013	[2, 23, 41, 47, 54]	42
Tuesday, July 2, 2013	[36, 42, 51, 52, 53]	40
Friday, June 28, 2013	[8, 15, 35, 46, 52]	38
Tuesday, June 25, 2013	[3, 5, 28, 33, 51]	16
Friday, June 21, 2013	[3, 14, 17, 40, 50]	03
Tuesday, June 18, 2013	[6, 17, 34, 40, 48]	30
Friday, June 14, 2013	[2, 5, 31, 33, 34]	20
Tuesday, June 11, 2013	[15, 40, 45, 50, 53]	28
Friday, June 7, 2013	[1, 10, 37, 48, 55]	21
Tuesday, June 4, 2013	[10, 11, 12, 20, 55]	19
Friday, May 31, 2013	[2, 20, 26, 44, 46]	26
Tuesday, May 28, 2013	[4, 12, 25, 32, 54]	36
Friday, May 24, 2013	[4, 5, 16, 18, 53]	28
Tuesday, May 21, 2013	[2, 15, 17, 48, 55]	11
Friday, May 17, 2013	[11, 15, 35, 43, 49]	41
Tuesday, May 14, 2013	[6, 10, 12, 28, 32]	38
Friday, May 10, 2013	[1, 19, 20, 39, 49]	28
Tuesday, May 7, 2013	[1, 6, 13, 20, 51]	31
Friday, May 3, 2013	[2, 20, 34, 42, 54]	39
Tuesday, April 30, 2013	[21, 30, 34, 39, 49]	43
Friday, April 26, 2013	[17, 42, 49, 54, 55]	31
Tuesday, April 23, 2013	[9, 21, 22, 32, 50]	10
Friday, April 19, 2013	[6, 8, 12, 22, 43]	28
Tuesday, April 16, 2013	[2, 5, 15, 18, 39]	42
Friday, April 12, 2013	[1, 10, 13, 19, 21]	28
Tuesday, April 9, 2013	[17, 30, 41, 48, 54]	13
Friday, April 5, 2013	[8, 15, 23, 36, 41]	05
Tuesday, April 2, 2013	[7, 10, 14, 40, 47]	34
Friday, March 29, 2013	[25, 31, 36, 46, 53]	21
Tuesday, March 26, 2013	[20, 33, 46, 49, 51]	46
Friday, March 22, 2013	[14, 27, 34, 37, 41]	38
Tuesday, March 19, 2013	[3, 6, 14, 21, 37]	35
Friday, March 15, 2013	[4, 8, 17, 22, 32]	08
Tuesday, March 12, 2013	[9, 12, 19, 20, 30]	39
Friday, March 8, 2013	[4, 11, 25, 34, 35]	44
Tuesday, March 5, 2013	[6, 20, 39, 41, 46]	42
Friday, March 1, 2013	[17, 30, 38, 43, 51]	20
Tuesday, February 26, 2013	[6, 7, 13, 15, 43]	07
Friday, February 22, 2013	[9, 13, 24, 38, 49]	30
Tuesday, February 19, 2013	[1, 15, 19, 30, 56]	28
Friday, February 15, 2013	[11, 35, 41, 42, 44]	42
Tuesday, February 12, 2013	[9, 22, 32, 38, 55]	44
Friday, February 8, 2013	[6, 15, 20, 39, 50]	05
Tuesday, February 5, 2013	[2, 5, 10, 26, 44]	46
Friday, February 1, 2013	[1, 30, 32, 40, 41]	17
Tuesday, January 29, 2013	[8, 12, 27, 46, 47]	06
Friday, January 25, 2013	[11, 12, 17, 31, 48]	01
Tuesday, January 22, 2013	[7, 11, 16, 39, 54]	13
Friday, January 18, 2013	[8, 18, 25, 42, 49]	14
Tuesday, January 15, 2013	[1, 6, 12, 19, 41]	14
Friday, January 11, 2013	[24, 29, 30, 34, 56]	01
Tuesday, January 8, 2013	[3, 20, 21, 38, 42]	19
Friday, January 4, 2013	[1, 2, 23, 25, 55]	39
Tuesday, January 1, 2013	[4, 11, 21, 25, 44]	29
Friday, December 28, 2012	[10, 13, 32, 40, 41]	32
Tuesday, December 25, 2012	[2, 3, 18, 34, 48]	36
Friday, December 21, 2012	[3, 18, 32, 41, 56]	19
Tuesday, December 18, 2012	[1, 6, 7, 18, 29]	16
Friday, December 14, 2012	[11, 28, 33, 41, 43]	41
Tuesday, December 11, 2012	[39, 44, 51, 52, 54]	13
Friday, December 7, 2012	[7, 43, 44, 51, 56]	04
Tuesday, December 4, 2012	[3, 19, 24, 32, 43]	44
Friday, November 30, 2012	[11, 22, 24, 28, 31]	46
Tuesday, November 27, 2012	[5, 12, 26, 42, 49]	24
Friday, November 23, 2012	[8, 37, 44, 47, 48]	27
Tuesday, November 20, 2012	[9, 13, 22, 38, 52]	44
Friday, November 16, 2012	[5, 24, 26, 29, 53]	36
Tuesday, November 13, 2012	[6, 12, 31, 46, 56]	34
Friday, November 9, 2012	[18, 22, 33, 35, 40]	11
Tuesday, November 6, 2012	[3, 5, 13, 32, 35]	06
Friday, November 2, 2012	[4, 18, 22, 38, 44]	24
Tuesday, October 30, 2012	[5, 12, 18, 29, 56]	38
Friday, October 26, 2012	[4, 15, 24, 36, 40]	44
Tuesday, October 23, 2012	[1, 17, 42, 46, 55]	01
Friday, October 19, 2012	[14, 34, 36, 48, 53]	42
Tuesday, October 16, 2012	[13, 37, 40, 46, 52]	29
Friday, October 12, 2012	[6, 10, 24, 26, 42]	15
Tuesday, October 9, 2012	[6, 15, 16, 22, 37]	03
Friday, October 5, 2012	[8, 9, 16, 32, 39]	15
Tuesday, October 2, 2012	[10, 11, 20, 42, 55]	09
Friday, September 28, 2012	[6, 8, 14, 43, 56]	28
Tuesday, September 25, 2012	[7, 8, 23, 50, 51]	26
Friday, September 21, 2012	[3, 13, 14, 46, 55]	34
Tuesday, September 18, 2012	[5, 9, 22, 36, 49]	36
Friday, September 14, 2012	[16, 17, 21, 40, 51]	20
Tuesday, September 11, 2012	[5, 11, 20, 33, 36]	11
Friday, September 7, 2012	[15, 32, 38, 42, 46]	31
Tuesday, September 4, 2012	[16, 32, 39, 41, 53]	16
Friday, August 31, 2012	[31, 40, 41, 47, 48]	45
Tuesday, August 28, 2012	[4, 9, 40, 45, 50]	39
Friday, August 24, 2012	[25, 34, 45, 46, 49]	34
Tuesday, August 21, 2012	[5, 13, 20, 23, 33]	30
Friday, August 17, 2012	[8, 20, 24, 35, 56]	24
Tuesday, August 14, 2012	[15, 23, 34, 39, 55]	32
Friday, August 10, 2012	[10, 18, 36, 38, 44]	08
Tuesday, August 7, 2012	[30, 32, 33, 42, 48]	07
Friday, August 3, 2012	[2, 10, 13, 38, 46]	02
Tuesday, July 31, 2012	[5, 18, 21, 29, 41]	37
Friday, July 27, 2012	[2, 3, 4, 8, 43]	26
Tuesday, July 24, 2012	[5, 9, 38, 46, 51]	05
Friday, July 20, 2012	[2, 44, 48, 50, 52]	03
Tuesday, July 17, 2012	[1, 13, 21, 49, 55]	17
Friday, July 13, 2012	[6, 7, 13, 24, 46]	34
Tuesday, July 10, 2012	[3, 11, 19, 23, 36]	21
Friday, July 6, 2012	[20, 23, 28, 35, 39]	21
Tuesday, July 3, 2012	[3, 4, 24, 36, 52]	45
Friday, June 29, 2012	[28, 34, 39, 45, 53]	34
Tuesday, June 26, 2012	[3, 16, 23, 35, 36]	20
Friday, June 22, 2012	[10, 16, 19, 32, 36]	13
Tuesday, June 19, 2012	[11, 21, 27, 30, 53]	11
Friday, June 15, 2012	[8, 12, 18, 30, 40]	04
Tuesday, June 12, 2012	[2, 9, 17, 34, 50]	45
Friday, June 8, 2012	[4, 9, 34, 40, 48]	25
Tuesday, June 5, 2012	[37, 39, 42, 53, 55]	22
Friday, June 1, 2012	[2, 27, 38, 46, 52]	45
Tuesday, May 29, 2012	[2, 14, 29, 53, 55]	31
Friday, May 25, 2012	[9, 15, 21, 40, 54]	11
Tuesday, May 22, 2012	[10, 14, 35, 43, 52]	16
Friday, May 18, 2012	[3, 11, 22, 34, 49]	01
Tuesday, May 15, 2012	[10, 11, 12, 14, 24]	06
Friday, May 11, 2012	[3, 15, 29, 35, 54]	08
Tuesday, May 8, 2012	[2, 6, 8, 18, 51]	19
Friday, May 4, 2012	[4, 11, 21, 42, 53]	38
Tuesday, May 1, 2012	[24, 27, 31, 45, 52]	38
Friday, April 27, 2012	[2, 5, 45, 46, 47]	37
Tuesday, April 24, 2012	[3, 9, 15, 37, 38]	39
Friday, April 20, 2012	[14, 23, 26, 33, 35]	40
Tuesday, April 17, 2012	[1, 16, 24, 32, 48]	02
Friday, April 13, 2012	[9, 14, 17, 36, 42]	33
Tuesday, April 10, 2012	[2, 6, 12, 31, 48]	25
Friday, April 6, 2012	[2, 19, 20, 24, 33]	39
Tuesday, April 3, 2012	[11, 35, 38, 41, 52]	40
Friday, March 30, 2012	[2, 4, 23, 38, 46]	23
Tuesday, March 27, 2012	[9, 19, 34, 44, 51]	24
Friday, March 23, 2012	[6, 17, 19, 20, 21]	20
Tuesday, March 20, 2012	[1, 4, 6, 11, 14]	30
Friday, March 16, 2012	[28, 29, 43, 51, 53]	07
Tuesday, March 13, 2012	[2, 8, 30, 36, 48]	31
Friday, March 9, 2012	[9, 10, 27, 36, 42]	11
Tuesday, March 6, 2012	[20, 24, 31, 33, 36]	44
Friday, March 2, 2012	[16, 29, 48, 52, 54]	05
Tuesday, February 28, 2012	[6, 15, 29, 39, 51]	36
Friday, February 24, 2012	[1, 16, 18, 25, 27]	03
Tuesday, February 21, 2012	[9, 30, 39, 42, 47]	37
Friday, February 17, 2012	[16, 25, 28, 32, 40]	03
Tuesday, February 14, 2012	[3, 5, 10, 26, 27]	27
Friday, February 10, 2012	[3, 4, 18, 29, 50]	20
Tuesday, February 7, 2012	[17, 23, 30, 37, 45]	04
Friday, February 3, 2012	[7, 19, 21, 49, 53]	35
Tuesday, January 31, 2012	[9, 17, 18, 28, 43]	09
Friday, January 27, 2012	[3, 5, 30, 36, 48]	23
Tuesday, January 24, 2012	[10, 22, 24, 36, 49]	33
Friday, January 20, 2012	[1, 9, 28, 38, 47]	08
Tuesday, January 17, 2012	[3, 15, 31, 36, 53]	27
Friday, January 13, 2012	[10, 27, 28, 37, 51]	19
Tuesday, January 10, 2012	[4, 10, 16, 38, 48]	34
Friday, January 6, 2012	[9, 17, 28, 34, 48]	46
Tuesday, January 3, 2012	[2, 3, 15, 22, 36]	23
Friday, December 30, 2011	[4, 24, 45, 46, 52]	01
Tuesday, December 27, 2011	[23, 32, 33, 39, 43]	08
Friday, December 23, 2011	[3, 5, 8, 18, 29]	14
Tuesday, December 20, 2011	[20, 24, 27, 45, 51]	31
Friday, December 16, 2011	[2, 4, 26, 36, 39]	27
Tuesday, December 13, 2011	[5, 6, 22, 26, 41]	06
Friday, December 9, 2011	[4, 12, 29, 49, 51]	44
Tuesday, December 6, 2011	[7, 21, 29, 35, 49]	39
Friday, December 2, 2011	[24, 30, 48, 51, 56]	45
Tuesday, November 29, 2011	[17, 29, 43, 48, 52]	36
Friday, November 25, 2011	[22, 28, 42, 49, 54]	43
Tuesday, November 22, 2011	[4, 16, 23, 33, 48]	38
Friday, November 18, 2011	[4, 13, 33, 39, 55]	03
Tuesday, November 15, 2011	[3, 6, 24, 30, 33]	21
Friday, November 11, 2011	[2, 16, 22, 29, 50]	27
Tuesday, November 8, 2011	[5, 31, 45, 47, 54]	04
Friday, November 4, 2011	[26, 30, 32, 33, 44]	01
Tuesday, November 1, 2011	[27, 31, 39, 40, 46]	36
Friday, October 28, 2011	[13, 31, 49, 52, 56]	41
Tuesday, October 25, 2011	[13, 33, 40, 44, 46]	08
Friday, October 21, 2011	[6, 21, 35, 37, 38]	17
