date	numbers	moneyball
Tuesday, January 2, 2001	[7, 8, 11, 12, 13]	12
Friday, December 29, 2000	[9, 15, 21, 22, 29]	24
Tuesday, December 26, 2000	[4, 29, 32, 35, 44]	19
Friday, December 22, 2000	[14, 35, 40, 43, 50]	12
Tuesday, December 19, 2000	[12, 34, 36, 39, 40]	16
Friday, December 15, 2000	[25, 30, 39, 40, 50]	08
Tuesday, December 12, 2000	[1, 14, 28, 38, 47]	24
Friday, December 8, 2000	[23, 27, 29, 43, 45]	30
Tuesday, December 5, 2000	[4, 8, 30, 46, 48]	01
Friday, December 1, 2000	[15, 25, 28, 38, 47]	05
Tuesday, November 28, 2000	[15, 18, 30, 48, 49]	08
Friday, November 24, 2000	[20, 21, 32, 39, 46]	02
Tuesday, November 21, 2000	[15, 25, 28, 40, 46]	17
Friday, November 17, 2000	[5, 8, 20, 38, 46]	03
Tuesday, November 14, 2000	[12, 14, 25, 31, 37]	22
Friday, November 10, 2000	[26, 32, 39, 40, 46]	18
Tuesday, November 7, 2000	[22, 29, 35, 38, 47]	27
Friday, November 3, 2000	[5, 15, 22, 23, 43]	23
Tuesday, October 31, 2000	[7, 16, 22, 34, 36]	34
Friday, October 27, 2000	[21, 29, 33, 39, 44]	24
Tuesday, October 24, 2000	[8, 9, 14, 24, 41]	23
Friday, October 20, 2000	[30, 36, 37, 42, 46]	04
Tuesday, October 17, 2000	[9, 16, 41, 43, 48]	02
Friday, October 13, 2000	[2, 13, 20, 39, 43]	31
Tuesday, October 10, 2000	[5, 23, 29, 30, 39]	08
Friday, October 6, 2000	[12, 17, 36, 38, 44]	16
Tuesday, October 3, 2000	[16, 25, 32, 33, 40]	04
Friday, September 29, 2000	[8, 10, 30, 32, 40]	18
Tuesday, September 26, 2000	[2, 13, 31, 41, 44]	03
Friday, September 22, 2000	[6, 11, 26, 28, 36]	06
Tuesday, September 19, 2000	[8, 10, 28, 34, 35]	17
Friday, September 15, 2000	[2, 6, 10, 26, 39]	03
Tuesday, September 12, 2000	[4, 11, 18, 27, 38]	23
Friday, September 8, 2000	[10, 12, 20, 33, 40]	30
Tuesday, September 5, 2000	[31, 39, 43, 45, 48]	28
Friday, September 1, 2000	[4, 9, 26, 30, 31]	04
Tuesday, August 29, 2000	[4, 17, 31, 37, 47]	09
Friday, August 25, 2000	[34, 35, 37, 47, 48]	12
Tuesday, August 22, 2000	[6, 16, 18, 34, 41]	02
Friday, August 18, 2000	[5, 23, 38, 45, 50]	26
Tuesday, August 15, 2000	[15, 16, 22, 28, 39]	33
Friday, August 11, 2000	[2, 14, 19, 24, 28]	07
Tuesday, August 8, 2000	[23, 32, 38, 48, 50]	20
Friday, August 4, 2000	[5, 9, 14, 31, 47]	22
Tuesday, August 1, 2000	[10, 13, 16, 25, 26]	21
Friday, July 28, 2000	[2, 7, 16, 21, 45]	03
Tuesday, July 25, 2000	[16, 18, 33, 43, 46]	34
Friday, July 21, 2000	[11, 13, 15, 31, 41]	16
Tuesday, July 18, 2000	[3, 4, 25, 43, 48]	17
Friday, July 14, 2000	[21, 22, 27, 28, 42]	24
Tuesday, July 11, 2000	[19, 20, 24, 36, 38]	17
Friday, July 7, 2000	[24, 29, 32, 47, 49]	02
Tuesday, July 4, 2000	[3, 25, 29, 31, 33]	20
Friday, June 30, 2000	[9, 16, 39, 46, 47]	15
Tuesday, June 27, 2000	[12, 21, 34, 40, 41]	07
Friday, June 23, 2000	[9, 11, 13, 23, 49]	11
Tuesday, June 20, 2000	[1, 16, 22, 26, 38]	01
Friday, June 16, 2000	[11, 12, 24, 33, 35]	04
Tuesday, June 13, 2000	[4, 5, 6, 17, 23]	02
Friday, June 9, 2000	[6, 7, 25, 34, 45]	02
Tuesday, June 6, 2000	[4, 30, 36, 37, 42]	35
Friday, June 2, 2000	[5, 24, 26, 39, 44]	03
Tuesday, May 30, 2000	[4, 11, 40, 42, 50]	18
Friday, May 26, 2000	[8, 10, 11, 29, 40]	32
Tuesday, May 23, 2000	[9, 34, 42, 46, 50]	35
Friday, May 19, 2000	[16, 24, 37, 38, 40]	26
Tuesday, May 16, 2000	[9, 11, 34, 48, 50]	13
Friday, May 12, 2000	[12, 27, 28, 40, 48]	25
Tuesday, May 9, 2000	[1, 2, 12, 33, 37]	04
Friday, May 5, 2000	[6, 8, 16, 30, 32]	26
Tuesday, May 2, 2000	[3, 33, 36, 42, 43]	13
Friday, April 28, 2000	[5, 28, 29, 32, 49]	29
Tuesday, April 25, 2000	[1, 12, 17, 22, 41]	12
Friday, April 21, 2000	[14, 15, 34, 42, 44]	08
Tuesday, April 18, 2000	[26, 42, 48, 49, 50]	27
Friday, April 14, 2000	[2, 17, 24, 39, 40]	29
Tuesday, April 11, 2000	[1, 11, 31, 38, 45]	12
Friday, April 7, 2000	[1, 6, 9, 17, 34]	18
Tuesday, April 4, 2000	[4, 17, 23, 35, 39]	09
Friday, March 31, 2000	[3, 6, 7, 17, 43]	18
Tuesday, March 28, 2000	[2, 18, 35, 38, 43]	20
Friday, March 24, 2000	[14, 31, 42, 46, 50]	28
Tuesday, March 21, 2000	[5, 21, 33, 42, 46]	01
Friday, March 17, 2000	[17, 29, 37, 41, 50]	14
Tuesday, March 14, 2000	[1, 8, 9, 22, 47]	27
Friday, March 10, 2000	[1, 2, 26, 39, 43]	07
Tuesday, March 7, 2000	[4, 16, 30, 44, 49]	29
Friday, March 3, 2000	[2, 5, 14, 38, 47]	04
Tuesday, February 29, 2000	[2, 5, 22, 36, 40]	19
Friday, February 25, 2000	[2, 14, 45, 48, 49]	10
Tuesday, February 22, 2000	[33, 35, 36, 40, 43]	11
Friday, February 18, 2000	[1, 8, 15, 21, 37]	25
Tuesday, February 15, 2000	[2, 6, 7, 13, 26]	25
Friday, February 11, 2000	[5, 27, 36, 37, 42]	20
Tuesday, February 8, 2000	[20, 24, 29, 42, 44]	33
Friday, February 4, 2000	[26, 28, 37, 39, 44]	15
Tuesday, February 1, 2000	[14, 15, 31, 47, 49]	32
Friday, January 28, 2000	[4, 42, 43, 45, 48]	34
Tuesday, January 25, 2000	[6, 10, 19, 24, 38]	20
Friday, January 21, 2000	[4, 8, 12, 37, 45]	21
Tuesday, January 18, 2000	[13, 15, 29, 34, 41]	23
Friday, January 14, 2000	[1, 9, 28, 41, 45]	22
Tuesday, January 11, 2000	[16, 18, 28, 37, 39]	07
Friday, January 7, 2000	[1, 9, 23, 39, 41]	15
Tuesday, January 4, 2000	[11, 14, 27, 39, 42]	33
Friday, December 31, 1999	[4, 17, 32, 38, 46]	26
Tuesday, December 28, 1999	[9, 11, 21, 40, 50]	11
Friday, December 24, 1999	[32, 38, 40, 44, 50]	27
Tuesday, December 21, 1999	[2, 3, 29, 46, 47]	31
Friday, December 17, 1999	[8, 15, 28, 30, 44]	24
Tuesday, December 14, 1999	[6, 21, 27, 38, 43]	21
Friday, December 10, 1999	[18, 24, 25, 26, 32]	13
Tuesday, December 7, 1999	[22, 26, 27, 38, 44]	27
Friday, December 3, 1999	[12, 15, 19, 24, 49]	08
Tuesday, November 30, 1999	[1, 4, 5, 22, 47]	23
Friday, November 26, 1999	[17, 21, 22, 33, 38]	34
Tuesday, November 23, 1999	[1, 5, 9, 13, 19]	03
Friday, November 19, 1999	[1, 18, 28, 36, 42]	19
Tuesday, November 16, 1999	[10, 27, 29, 37, 46]	31
Friday, November 12, 1999	[20, 26, 27, 40, 45]	22
Tuesday, November 9, 1999	[12, 13, 26, 40, 42]	27
Friday, November 5, 1999	[15, 23, 28, 33, 47]	09
Tuesday, November 2, 1999	[6, 10, 30, 31, 35]	14
Friday, October 29, 1999	[17, 20, 23, 29, 33]	20
Tuesday, October 26, 1999	[24, 32, 37, 47, 48]	19
Friday, October 22, 1999	[3, 5, 33, 36, 40]	29
Tuesday, October 19, 1999	[3, 30, 32, 35, 37]	05
Friday, October 15, 1999	[15, 19, 29, 40, 41]	07
Tuesday, October 12, 1999	[11, 23, 27, 38, 45]	32
Friday, October 8, 1999	[15, 17, 36, 37, 45]	15
Tuesday, October 5, 1999	[15, 20, 32, 33, 47]	25
Friday, October 1, 1999	[9, 13, 15, 38, 41]	03
Tuesday, September 28, 1999	[8, 22, 34, 40, 48]	04
Friday, September 24, 1999	[22, 25, 29, 45, 47]	17
Tuesday, September 21, 1999	[7, 16, 18, 35, 47]	23
Friday, September 17, 1999	[25, 29, 30, 42, 47]	32
Tuesday, September 14, 1999	[1, 2, 6, 15, 49]	04
Friday, September 10, 1999	[16, 20, 31, 32, 48]	06
Tuesday, September 7, 1999	[4, 5, 6, 39, 46]	20
Friday, September 3, 1999	[24, 29, 37, 47, 48]	02
Tuesday, August 31, 1999	[3, 21, 26, 27, 40]	15
Friday, August 27, 1999	[5, 23, 25, 47, 49]	24
Tuesday, August 24, 1999	[9, 13, 21, 23, 41]	17
Friday, August 20, 1999	[5, 15, 27, 44, 47]	07
Tuesday, August 17, 1999	[11, 12, 28, 29, 45]	35
Friday, August 13, 1999	[2, 19, 30, 45, 46]	31
Tuesday, August 10, 1999	[13, 27, 32, 43, 50]	02
Friday, August 6, 1999	[16, 18, 20, 21, 50]	20
Tuesday, August 3, 1999	[4, 40, 42, 43, 48]	08
Friday, July 30, 1999	[8, 13, 20, 44, 47]	21
Tuesday, July 27, 1999	[2, 5, 25, 34, 40]	17
Friday, July 23, 1999	[6, 10, 24, 26, 37]	06
Tuesday, July 20, 1999	[9, 25, 27, 31, 32]	24
Friday, July 16, 1999	[2, 6, 7, 17, 18]	01
Tuesday, July 13, 1999	[1, 22, 33, 40, 43]	02
Friday, July 9, 1999	[16, 20, 22, 34, 36]	29
Tuesday, July 6, 1999	[7, 20, 23, 26, 33]	15
Friday, July 2, 1999	[6, 26, 39, 40, 47]	08
Tuesday, June 29, 1999	[4, 11, 17, 31, 44]	32
Friday, June 25, 1999	[2, 28, 34, 36, 48]	35
Tuesday, June 22, 1999	[4, 21, 40, 44, 48]	31
Friday, June 18, 1999	[1, 13, 34, 37, 50]	05
Tuesday, June 15, 1999	[1, 6, 19, 27, 42]	25
Friday, June 11, 1999	[5, 7, 13, 17, 43]	12
Tuesday, June 8, 1999	[18, 31, 45, 48, 49]	15
Friday, June 4, 1999	[2, 5, 24, 33, 39]	12
Tuesday, June 1, 1999	[1, 3, 13, 37, 42]	23
Friday, May 28, 1999	[5, 6, 9, 27, 50]	25
Tuesday, May 25, 1999	[12, 35, 36, 38, 39]	30
Friday, May 21, 1999	[1, 15, 26, 37, 41]	13
Tuesday, May 18, 1999	[5, 11, 14, 27, 41]	18
Friday, May 14, 1999	[1, 6, 25, 37, 42]	27
Tuesday, May 11, 1999	[11, 22, 29, 35, 41]	30
Friday, May 7, 1999	[12, 21, 30, 35, 49]	15
Tuesday, May 4, 1999	[5, 20, 32, 42, 46]	26
Friday, April 30, 1999	[1, 23, 25, 29, 39]	05
Tuesday, April 27, 1999	[1, 8, 10, 38, 42]	36
Friday, April 23, 1999	[3, 12, 27, 38, 39]	17
Tuesday, April 20, 1999	[11, 12, 17, 18, 41]	06
Friday, April 16, 1999	[1, 7, 10, 16, 36]	36
Tuesday, April 13, 1999	[13, 19, 21, 39, 40]	08
Friday, April 9, 1999	[14, 27, 41, 44, 47]	10
Tuesday, April 6, 1999	[12, 17, 22, 33, 44]	25
Friday, April 2, 1999	[8, 25, 26, 28, 35]	25
Tuesday, March 30, 1999	[4, 5, 27, 33, 41]	09
Friday, March 26, 1999	[14, 15, 20, 47, 50]	35
Tuesday, March 23, 1999	[16, 18, 29, 44, 47]	32
Friday, March 19, 1999	[17, 23, 37, 46, 49]	28
Tuesday, March 16, 1999	[6, 11, 19, 33, 40]	19
Friday, March 12, 1999	[22, 32, 37, 38, 41]	03
Tuesday, March 9, 1999	[3, 4, 10, 22, 48]	21
Friday, March 5, 1999	[3, 20, 26, 29, 36]	16
Tuesday, March 2, 1999	[3, 31, 35, 42, 46]	34
Friday, February 26, 1999	[6, 26, 31, 44, 46]	01
Tuesday, February 23, 1999	[3, 13, 27, 30, 44]	27
Friday, February 19, 1999	[1, 7, 16, 36, 40]	10
Tuesday, February 16, 1999	[3, 10, 13, 36, 49]	14
Friday, February 12, 1999	[8, 11, 16, 27, 34]	08
Tuesday, February 9, 1999	[3, 6, 14, 21, 24]	09
Friday, February 5, 1999	[2, 8, 14, 21, 27]	33
Tuesday, February 2, 1999	[6, 14, 23, 31, 33]	13
Friday, January 29, 1999	[4, 9, 12, 32, 47]	27
Tuesday, January 26, 1999	[5, 8, 10, 44, 50]	33
Friday, January 22, 1999	[7, 16, 20, 23, 36]	22
Tuesday, January 19, 1999	[21, 25, 26, 35, 49]	12
Friday, January 15, 1999	[17, 18, 28, 42, 48]	08
Tuesday, January 12, 1999	[5, 7, 9, 20, 46]	02
Friday, January 8, 1999	[5, 21, 23, 26, 37]	03
Tuesday, January 5, 1999	[4, 31, 32, 34, 43]	19
Friday, January 1, 1999	[11, 19, 28, 43, 48]	05
Tuesday, December 29, 1998	[3, 5, 7, 28, 35]	10
Friday, December 25, 1998	[6, 8, 17, 21, 31]	10
Tuesday, December 22, 1998	[17, 21, 33, 42, 44]	09
Friday, December 18, 1998	[10, 21, 25, 34, 48]	24
Tuesday, December 15, 1998	[7, 18, 36, 38, 41]	24
Friday, December 11, 1998	[11, 13, 42, 44, 50]	24
Tuesday, December 8, 1998	[1, 11, 25, 28, 35]	01
Friday, December 4, 1998	[7, 16, 28, 30, 43]	04
Tuesday, December 1, 1998	[16, 21, 30, 32, 44]	15
Friday, November 27, 1998	[4, 8, 20, 41, 44]	06
Tuesday, November 24, 1998	[14, 15, 17, 33, 43]	17
Friday, November 20, 1998	[20, 40, 48, 49, 50]	17
Tuesday, November 17, 1998	[28, 36, 38, 43, 50]	10
Friday, November 13, 1998	[5, 7, 18, 26, 45]	15
Tuesday, November 10, 1998	[3, 10, 17, 23, 35]	23
Friday, November 6, 1998	[7, 21, 29, 46, 48]	16
Tuesday, November 3, 1998	[1, 9, 32, 35, 50]	01
Friday, October 30, 1998	[12, 16, 22, 38, 46]	20
Tuesday, October 27, 1998	[12, 13, 17, 25, 43]	22
Friday, October 23, 1998	[13, 20, 27, 28, 33]	20
Tuesday, October 20, 1998	[6, 9, 10, 22, 28]	19
Friday, October 16, 1998	[6, 7, 14, 18, 33]	08
Tuesday, October 13, 1998	[12, 24, 30, 43, 44]	01
Friday, October 9, 1998	[1, 23, 30, 47, 50]	02
Tuesday, October 6, 1998	[1, 3, 13, 15, 22]	18
Friday, October 2, 1998	[2, 6, 8, 26, 39]	08
Tuesday, September 29, 1998	[1, 8, 18, 27, 38]	24
Friday, September 25, 1998	[20, 23, 36, 46, 50]	09
Tuesday, September 22, 1998	[1, 37, 43, 44, 45]	24
Friday, September 18, 1998	[15, 22, 23, 40, 50]	12
Tuesday, September 15, 1998	[11, 26, 30, 37, 38]	20
Friday, September 11, 1998	[21, 31, 34, 35, 43]	04
Tuesday, September 8, 1998	[1, 14, 24, 25, 26]	24
Friday, September 4, 1998	[11, 19, 25, 34, 47]	10
Tuesday, September 1, 1998	[9, 23, 24, 37, 44]	24
Friday, August 28, 1998	[1, 21, 28, 43, 45]	17
Tuesday, August 25, 1998	[2, 27, 33, 37, 44]	21
Friday, August 21, 1998	[6, 16, 19, 28, 48]	11
Tuesday, August 18, 1998	[9, 10, 11, 12, 48]	18
Friday, August 14, 1998	[6, 10, 14, 17, 22]	17
Tuesday, August 11, 1998	[7, 31, 35, 44, 48]	18
Friday, August 7, 1998	[7, 11, 32, 44, 46]	19
Tuesday, August 4, 1998	[3, 4, 6, 26, 40]	10
Friday, July 31, 1998	[3, 10, 23, 33, 46]	08
Tuesday, July 28, 1998	[5, 10, 14, 18, 49]	25
Friday, July 24, 1998	[7, 15, 18, 31, 35]	19
Tuesday, July 21, 1998	[3, 7, 8, 11, 20]	25
Friday, July 17, 1998	[13, 24, 35, 39, 44]	24
Tuesday, July 14, 1998	[5, 7, 15, 33, 48]	13
Friday, July 10, 1998	[19, 24, 28, 29, 38]	06
Tuesday, July 7, 1998	[5, 9, 27, 39, 48]	25
Friday, July 3, 1998	[5, 36, 38, 39, 46]	01
Tuesday, June 30, 1998	[5, 21, 41, 43, 48]	10
Friday, June 26, 1998	[20, 25, 30, 41, 47]	05
Tuesday, June 23, 1998	[2, 7, 13, 17, 33]	22
Friday, June 19, 1998	[1, 11, 13, 14, 23]	22
Tuesday, June 16, 1998	[11, 17, 20, 23, 25]	15
Friday, June 12, 1998	[2, 23, 24, 29, 48]	09
Tuesday, June 9, 1998	[4, 9, 13, 24, 27]	24
Friday, June 5, 1998	[5, 18, 20, 30, 36]	10
Tuesday, June 2, 1998	[9, 19, 28, 30, 31]	19
Friday, May 29, 1998	[3, 35, 36, 43, 47]	10
Tuesday, May 26, 1998	[1, 13, 29, 35, 50]	24
Friday, May 22, 1998	[18, 25, 32, 46, 47]	12
Tuesday, May 19, 1998	[12, 21, 31, 47, 50]	02
Friday, May 15, 1998	[3, 37, 41, 42, 48]	09
Tuesday, May 12, 1998	[14, 20, 28, 37, 39]	14
Friday, May 8, 1998	[25, 33, 35, 40, 45]	17
Tuesday, May 5, 1998	[8, 20, 22, 35, 50]	17
Friday, May 1, 1998	[2, 17, 29, 35, 46]	16
Tuesday, April 28, 1998	[10, 13, 14, 29, 45]	06
Friday, April 24, 1998	[15, 17, 20, 25, 29]	21
Tuesday, April 21, 1998	[8, 18, 19, 36, 44]	01
Friday, April 17, 1998	[6, 18, 20, 32, 50]	12
Tuesday, April 14, 1998	[6, 7, 10, 26, 32]	18
Friday, April 10, 1998	[9, 11, 33, 35, 40]	16
Tuesday, April 7, 1998	[27, 32, 46, 47, 49]	07
Friday, April 3, 1998	[8, 29, 38, 47, 50]	03
Tuesday, March 31, 1998	[16, 22, 35, 39, 44]	09
Friday, March 27, 1998	[13, 15, 29, 36, 47]	24
Tuesday, March 24, 1998	[15, 16, 27, 36, 45]	01
Friday, March 20, 1998	[15, 18, 19, 37, 39]	06
Tuesday, March 17, 1998	[13, 23, 24, 39, 42]	10
Friday, March 13, 1998	[1, 3, 8, 31, 47]	03
Tuesday, March 10, 1998	[7, 19, 24, 28, 32]	21
Friday, March 6, 1998	[2, 34, 37, 41, 42]	16
Tuesday, March 3, 1998	[21, 31, 33, 37, 42]	03
Friday, February 27, 1998	[24, 26, 28, 29, 42]	22
Tuesday, February 24, 1998	[2, 11, 40, 42, 48]	14
Friday, February 20, 1998	[9, 11, 12, 17, 19]	13
Tuesday, February 17, 1998	[2, 25, 26, 35, 40]	25
Friday, February 13, 1998	[3, 17, 22, 23, 36]	01
Tuesday, February 10, 1998	[2, 12, 14, 27, 47]	17
Friday, February 6, 1998	[4, 9, 15, 23, 29]	01
Friday, January 30, 1998	[3, 4, 29, 35, 45]	07
Friday, January 23, 1998	[4, 17, 26, 32, 41]	17
Friday, January 16, 1998	[4, 5, 13, 24, 33]	11
Friday, January 9, 1998	[1, 6, 23, 31, 48]	20
Friday, January 2, 1998	[7, 21, 31, 32, 45]	14
Friday, December 26, 1997	[1, 18, 40, 41, 49]	08
Friday, December 19, 1997	[10, 15, 16, 17, 50]	25
Friday, December 12, 1997	[3, 6, 8, 20, 30]	25
Friday, December 5, 1997	[10, 23, 25, 40, 42]	07
Friday, November 28, 1997	[4, 20, 27, 29, 39]	11
Friday, November 21, 1997	[2, 5, 16, 18, 42]	11
Friday, November 14, 1997	[12, 16, 22, 24, 45]	18
Friday, November 7, 1997	[13, 24, 26, 32, 44]	16
Friday, October 31, 1997	[2, 7, 18, 25, 36]	17
Friday, October 24, 1997	[2, 25, 31, 32, 45]	16
Friday, October 17, 1997	[22, 34, 35, 37, 45]	03
Friday, October 10, 1997	[12, 21, 31, 43, 45]	14
Friday, October 3, 1997	[5, 11, 14, 23, 47]	07
Friday, September 26, 1997	[5, 14, 34, 49, 50]	16
Friday, September 19, 1997	[26, 31, 32, 43, 46]	01
Friday, September 12, 1997	[5, 19, 28, 29, 40]	04
Friday, September 5, 1997	[14, 15, 25, 26, 42]	03
Friday, August 29, 1997	[9, 18, 24, 37, 42]	25
Friday, August 22, 1997	[6, 8, 11, 24, 30]	04
Friday, August 15, 1997	[17, 21, 27, 42, 47]	21
Friday, August 8, 1997	[3, 5, 34, 35, 36]	03
Friday, August 1, 1997	[17, 34, 38, 39, 44]	13
Friday, July 25, 1997	[4, 7, 33, 42, 44]	25
Friday, July 18, 1997	[6, 34, 35, 40, 50]	25
Friday, July 11, 1997	[17, 36, 44, 46, 48]	18
Friday, July 4, 1997	[8, 12, 21, 32, 50]	17
Friday, June 27, 1997	[1, 3, 37, 42, 46]	21
Friday, June 20, 1997	[3, 4, 10, 42, 46]	15
Friday, June 13, 1997	[5, 6, 22, 38, 43]	03
Friday, June 6, 1997	[2, 8, 20, 22, 32]	08
Friday, May 30, 1997	[1, 23, 25, 39, 43]	19
Friday, May 23, 1997	[2, 3, 5, 40, 49]	19
Friday, May 16, 1997	[2, 4, 13, 17, 29]	11
Friday, May 9, 1997	[12, 13, 16, 29, 36]	11
Friday, May 2, 1997	[4, 13, 20, 24, 36]	14
Friday, April 25, 1997	[12, 31, 32, 34, 37]	09
Friday, April 18, 1997	[1, 11, 22, 45, 47]	08
Friday, April 11, 1997	[4, 10, 13, 22, 49]	20
Friday, April 4, 1997	[8, 21, 22, 35, 48]	12
Friday, March 28, 1997	[1, 43, 47, 48, 50]	17
Friday, March 21, 1997	[5, 10, 19, 38, 41]	21
Friday, March 14, 1997	[4, 6, 11, 25, 43]	10
Friday, March 7, 1997	[11, 19, 36, 38, 46]	02
Friday, February 28, 1997	[18, 19, 24, 29, 42]	05
Friday, February 21, 1997	[3, 8, 19, 28, 47]	15
Friday, February 14, 1997	[7, 13, 15, 22, 26]	21
Friday, February 7, 1997	[4, 10, 27, 30, 38]	15
Friday, January 31, 1997	[8, 11, 13, 20, 37]	12
Friday, January 24, 1997	[12, 17, 27, 30, 39]	07
Friday, January 17, 1997	[4, 11, 33, 35, 43]	21
Friday, January 10, 1997	[4, 25, 30, 33, 47]	06
Friday, January 3, 1997	[5, 8, 23, 45, 48]	17
Friday, December 27, 1996	[10, 30, 33, 35, 36]	01
Friday, December 20, 1996	[6, 18, 20, 25, 33]	16
Friday, December 13, 1996	[7, 15, 36, 43, 44]	08
Friday, December 6, 1996	[15, 20, 32, 42, 47]	03
Friday, November 29, 1996	[1, 14, 27, 46, 50]	22
Friday, November 22, 1996	[6, 8, 14, 32, 35]	19
Friday, November 15, 1996	[2, 4, 5, 33, 47]	22
Friday, November 8, 1996	[11, 23, 25, 35, 46]	17
Friday, November 1, 1996	[2, 10, 28, 39, 49]	17
Friday, October 25, 1996	[23, 28, 30, 35, 43]	09
Friday, October 18, 1996	[9, 18, 24, 26, 46]	18
Friday, October 11, 1996	[2, 23, 37, 40, 50]	22
Friday, October 4, 1996	[8, 16, 18, 36, 38]	01
Friday, September 27, 1996	[8, 25, 35, 37, 48]	08
Friday, September 20, 1996	[5, 24, 31, 34, 48]	06
Friday, September 13, 1996	[3, 4, 9, 30, 47]	01
Friday, September 6, 1996	[5, 11, 29, 47, 50]	17
